Removed Pin From Net: NetName=+1V2 Pin=C4-1
Removed Pin From Net: NetName=+1V2 Pin=C5-1
Removed Pin From Net: NetName=VDD Pin=C10-1
Removed Pin From Net: NetName=GND Pin=C10-2
Removed Pin From Net: NetName=VDD Pin=C11-1
Removed Pin From Net: NetName=VDD Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=VDD Pin=C13-2
Removed Pin From Net: NetName=GND Pin=C14-1
Removed Pin From Net: NetName=VDD Pin=C14-2
Removed Pin From Net: NetName=GND Pin=D2-K
Removed Member From Class: ClassName=Sheet1 Member=D2
Change Component Footprint: Designator=C3 Old Footprint=FP-C3225-250-0_4-IPC_A New Footprint=FP-CL32-IPC_C
Change Component Footprint: Designator=C11 Old Footprint=FP-C3225-250-0_4-IPC_A New Footprint=FP-GRM32E-0_3-0_2-IPC_A
Change Component Footprint: Designator=C12 Old Footprint=FP-C3225-250-0_4-IPC_A New Footprint=FP-GRM32E-0_3-0_2-IPC_A
Change Component Footprint: Designator=C4 Old Footprint=FP-GRM32E-0_3-0_2-IPC_A New Footprint=FP-CL32-IPC_C
Change Component Footprint: Designator=C5 Old Footprint=FP-GRM32E-0_3-0_2-IPC_A New Footprint=FP-CL32-IPC_C
Change Component Comment : Designator=C11 Old Comment=10u New Comment=47u
Change Component Comment : Designator=C12 Old Comment=10u New Comment=47u
Change Component Comment : Designator=C4 Old Comment=47u New Comment=10u
Change Component Comment : Designator=C5 Old Comment=47u New Comment=10u
Change Component Designator: OldDesignator=C6 NewDesignator=C14
Change Component Designator: OldDesignator=C7 NewDesignator=C16
Change Component Designator: OldDesignator=C8 NewDesignator=C17
Change Component Designator: OldDesignator=C9 NewDesignator=C18
Change Component Designator: OldDesignator=C15 NewDesignator=C9
Change Component Designator: OldDesignator=C16 NewDesignator=C10
Change Component Designator: OldDesignator=C17 NewDesignator=C13
Change Component Designator: OldDesignator=C18 NewDesignator=C15
Change Component Designator: OldDesignator=R2 NewDesignator=R9
Change Component Designator: OldDesignator=R3 NewDesignator=R2
Change Component Designator: OldDesignator=R4 NewDesignator=R3
Change Component Designator: OldDesignator=R5 NewDesignator=R4
Change Component Designator: OldDesignator=R6 NewDesignator=R5
Change Component Designator: OldDesignator=R7 NewDesignator=R6
Change Component Designator: OldDesignator=R8 NewDesignator=R7
Change Component Designator: OldDesignator=R9 NewDesignator=R8
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=15B0B059-3AED-4AE2-8482-B015C585E500 New ItemGUID=D8607906-0DD1-4B82-A75F-617EDF928305 Old RevisionGUID=7E7AB5F5-2BE6-4BFB-8280-B119A0CA4110 New RevisionGUID=76A2298C-066E-4371-9B34-057E800FD25F
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C376EF6E-6EFF-4AF9-9015-F24BEE4CCDCB New ItemGUID=D8607906-0DD1-4B82-A75F-617EDF928305 Old RevisionGUID=D86F591D-E5D9-49DA-86EA-CAA05D850DAC New RevisionGUID=76A2298C-066E-4371-9B34-057E800FD25F
Change Managed Component Library Link : Designator=C5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C376EF6E-6EFF-4AF9-9015-F24BEE4CCDCB New ItemGUID=D8607906-0DD1-4B82-A75F-617EDF928305 Old RevisionGUID=D86F591D-E5D9-49DA-86EA-CAA05D850DAC New RevisionGUID=76A2298C-066E-4371-9B34-057E800FD25F
Change Managed Component Library Link : Designator=C11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=15B0B059-3AED-4AE2-8482-B015C585E500 New ItemGUID=C376EF6E-6EFF-4AF9-9015-F24BEE4CCDCB Old RevisionGUID=7E7AB5F5-2BE6-4BFB-8280-B119A0CA4110 New RevisionGUID=D86F591D-E5D9-49DA-86EA-CAA05D850DAC
Change Managed Component Library Link : Designator=C12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=15B0B059-3AED-4AE2-8482-B015C585E500 New ItemGUID=C376EF6E-6EFF-4AF9-9015-F24BEE4CCDCB Old RevisionGUID=7E7AB5F5-2BE6-4BFB-8280-B119A0CA4110 New RevisionGUID=D86F591D-E5D9-49DA-86EA-CAA05D850DAC
Change component parameters: Designator = "C1" ("C1"); Footprint = "FP-C0402-BB-MFG"; UniqueID = "\QWJWORTG" ("\QWJWORTG")
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.us.liteon.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "LTST-C170KGKT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of  Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto85C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Classification"; Value = "Industrial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "LTST-C170KGKT-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Type"; Value = "ChipLed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Wavelength"; Value = "574nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "75W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation Max"; Value = "75mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "1.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rad Hardened"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shape Type"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current (It)"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Uni-Color"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "130deg"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VDD Pin=C4-1
Added Pin To Net: NetName=VDD Pin=C5-1
Added Pin To Net: NetName=VDD Pin=C6-1
Added Pin To Net: NetName=GND Pin=C6-2
Added Pin To Net: NetName=VDD Pin=C7-1
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=VDD Pin=C8-1
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=+1V2 Pin=C11-1
Added Pin To Net: NetName=+1V2 Pin=C12-1
Added Pin To Net: NetName=GND Pin=DS1-1
Change Net Name : Old Net Name=NetC8_2 New Net Name=NetC17_2
Added Pin To Net: NetName=NetDS1_2 Pin=DS1-2
Added Pin To Net: NetName=NetDS1_2 Pin=R9-1
Added Net: Name=NetDS1_2
Added Member To Class: ClassName=Sheet1 Member=Component DS1 LTST-C170KGKT
